File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Tissue Type	Tumor Descriptor	Specimen Type	Preservation Method
668d7295-629a-496a-b525-b5b8157baf11	e25887be-64fe-4e7c-983b-4fbdec52c4b7.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-69-7979	TCGA-69-7979-01A	Tumor	Primary	Solid Tissue	Unknown
51847dea-489f-4df9-84f8-26a6f2579620	35a9d225-0988-4e31-9a39-d54f3a63bea8.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-L9-A743	TCGA-L9-A743-01A	Tumor	Primary	Solid Tissue	Unknown
21285d92-3596-4a82-91ae-a99e22479a3c	4f721842-9460-4376-b577-59c3731f34a6.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-64-5815	TCGA-64-5815-01A	Tumor	Primary	Solid Tissue	Unknown
d3986831-ba2a-4a25-8eb0-b074cbd7edac	e270dd9d-4a6b-40b3-823f-a46dd9493585.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-55-7574	TCGA-55-7574-01A	Tumor	Primary	Solid Tissue	Unknown
0765d9e8-0fec-46bc-832a-89945435d5b1	78bf9571-4145-4c0d-a61a-58a878351097.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-L9-A50W	TCGA-L9-A50W-01A	Tumor	Primary	Solid Tissue	Unknown
4b98f37e-33fc-4bf0-b6cd-4c900bcc9d2a	925a2268-1a0a-402b-8bb1-e6fa32521afe.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-86-8278	TCGA-86-8278-01A	Tumor	Primary	Solid Tissue	Unknown
64101504-305f-4c62-bc27-40493e3c9575	5541c1a3-e0e5-4ded-ae0a-687e87a7d708.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-75-6203	TCGA-75-6203-01A	Tumor	Primary	Solid Tissue	Unknown
d2436cea-20c9-4c32-98d3-61eb445865be	56ba7921-5bee-4a1e-9fba-a78a034547a6.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-55-8614	TCGA-55-8614-01A	Tumor	Primary	Solid Tissue	Unknown
9940e2a8-6a68-4482-a1bc-2a6edb7d52cd	bc8b6dee-0f79-492f-85e1-c1a09d6f9680.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-78-8655	TCGA-78-8655-01A	Tumor	Primary	Solid Tissue	Unknown
f19a1a66-ddc9-4567-80db-d009bb455b25	aa305f5b-4c1d-4bc7-81d5-b2b999b327af.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-97-7554	TCGA-97-7554-01A	Tumor	Primary	Solid Tissue	Unknown
ea47f0f6-aad1-4149-afb6-2026f64935f5	dd20e202-a63c-4281-85c7-f16096212a91.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-44-7662	TCGA-44-7662-01A	Tumor	Primary	Solid Tissue	Unknown
